order G_6 = 6  order G(3,3,2) = 6
D G(3,3,2) D^-1 == G_6 : True
number of reflections (order 2, trace 0) in G_6: 3 -> dihedral S_3: True
(D^-1 h0)/(omega^2-omega) = (-1+0w) v1 + (0+0w) v2 ; integral over Z[omega]: True
(D^-1 h1)/(omega^2-omega) = (0+0w) v1 + (1+0w) v2 ; integral over Z[omega]: True
(D^-1 h2)/(omega^2-omega) = (1+0w) v1 + (-1+0w) v2 ; integral over Z[omega]: True
(omega^2-omega) D v1 = (-1+0w) h0 + (0+0w) h1 ; integral: True
(omega^2-omega) D v2 = (0+0w) h0 + (1+0w) h1 ; integral: True
swap v1 = (-1+0w) v1 + (0+0w) v2 ; integral: True
swap v2 = (-1+0w) v1 + (1+0w) v2 ; integral: True
diag(omega^-1,omega) v1 = (-1+0w) v1 + (1+0w) v2 ; integral: True
diag(omega^-1,omega) v2 = (-1+0w) v1 + (0+0w) v2 ; integral: True
CONCLUSION: Morin--Yoshida's Gamma is affinely conjugate (by D = diag(1,-1) and the similarity (omega^2-omega)^-1)
to KTY's (3,3)_0 with modulus tau = omega; its point group is G(3,3,2), dihedral of order 6 = S_3.
